País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
Alemanha,0,0,0,0,0,0,2,24,157,775,2016,3294,5033,6314,6993,7738,8081,8372,8563,8736,8820,8914,8990,9032,9078,9099,9131,9163,9208,9241,9281,9307,9336,9367,9405,9483,9566,9682,9882,10121,10717,11781,13138,14832,17177,20002,23544,28096,32267,36757,42889,48997,53619,58992,63006,65829,68785,70926,72534,73952,75255,76389,77245,79137,80680,82325,83890,85385,86671,87733,88781,89497,90079,90553,90883,91118,91295,91423,91592,91710,91824,91927,92067,92229,92463
Gana,0,0,0,0,0,0,0,0,2,5,5,8,9,16,18,22,31,34,38,48,58,95,112,129,139,153,168,191,215,248,270,276,283,294,297,301,303,310,312,316,320,320,323,323,323,326,327,333,335,335,338,358,372,424,482,555,582,607,656,698,734,740,752,761,771,779,780,783,783,783,785,787,790,794,795,796,802,815,823,844,880,930,982,1036,1083
Grécia,0,0,0,0,0,0,0,5,20,49,81,101,121,138,146,152,165,173,179,183,185,190,192,193,193,197,203,209,214,232,243,271,290,313,352,388,420,462,528,593,655,866,1228,1815,2517,3194,3785,4340,4730,5051,5329,5518,5692,5851,6017,6181,6343,6557,6843,7196,7582,8017,8532,9054,9627,10179,10668,11141,11534,11872,12122,12331,12459,12575,12676,12730,12782,12843,12887,12972,13087,13220,13417,13622,13971
Granada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,13
Guatemala,0,0,0,0,0,0,0,1,1,1,3,5,7,15,19,27,43,63,123,289,418,582,773,1004,1302,1531,1782,2037,2233,2419,2630,2778,2890,2984,3137,3238,3310,3410,3546,3665,3748,3832,3947,4099,4178,4286,4476,4718,4781,4859,5080,5313,5486,5709,5955,6158,6315,6412,6493,6599,6730,6823,6903,7057,7279,7453,7606,7776,7913,8022,8183,8331,8500,8785,9147,9548,9756,9927,10176,10483,10845,11219,11552,11926,12388
Guiné,0,0,0,0,0,0,0,0,0,0,0,0,6,7,10,11,18,20,23,23,26,28,33,34,38,41,46,48,50,52,57,59,63,63,65,66,68,70,70,71,73,74,75,75,76,79,80,80,80,81,81,81,82,83,84,85,87,91,97,104,113,125,130,136,139,141,146,151,153,160,162,164,167,168,169,174,180,194,206,234,263,293,318,337,358
Guiné-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,7,8,12,15,19,24,25,26,26,26,27,29,33,33,34,38,39,39,39,40,41,41,41,41,43,43,43,44,44,44,45,45,45,45,45,45,45,46,46,47,48,49,52,56,61,66,66,66,67,67,67,67,68,68,68,69,69,69,70,70,73,74,78,80,90,108,119,122
Guiana,0,0,0,0,0,0,0,1,1,2,5,6,7,8,10,10,10,11,12,12,12,12,12,16,17,19,20,22,22,25,31,41,48,58,67,78,92,106,114,119,128,135,140,147,151,154,156,160,164,166,170,170,172,177,181,188,190,197,204,208,218,231,247,258,273,291,306,331,345,361,391,416,437,452,468,482,499,514,530,549,561,582,601,622,654
Haiti,0,0,0,0,0,0,0,0,0,0,1,3,3,6,9,13,20,27,44,51,73,88,104,113,139,146,157,165,183,196,196,201,214,219,221,227,229,230,231,232,232,232,232,232,233,233,234,234,236,236,238,240,243,245,246,247,247,250,251,251,251,252,252,252,252,253,257,264,274,288,317,333,358,369,415,462,471,510,535,560,569,576,583,586,588
Santa Sé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,0,0,0,0,0,0,0,7,22,26,46,64,93,121,147,188,225,271,330,405,497,677,807,988,1214,1400,1515,1593,1703,1888,2034,2087,2206,2323,2447,2528,2582,2639,2706,2780,2839,2869,2918,2950,3001,3046,3111,3186,3294,3391,3486,3614,3789,3913,4040,4187,4297,4373,4489,4599,4686,4873,4976,5193,5386,5789,6019,6210,6379,6532,6674,6818,6980,7149,7324,7507,7713,7902,8202,8496,8704,8850,9179
Hungria,0,0,0,0,0,0,0,1,9,16,47,122,213,291,363,425,467,499,532,550,565,573,585,589,595,596,596,598,605,609,614,616,626,646,694,757,853,996,1211,1535,1973,2596,3281,4008,4977,6120,7237,8462,9292,10080,10853,11520,12113,12656,13249,13837,14450,15188,16146,17226,18703,20435,22098,23980,25580,26984,28045,28792,29277,29581,29761,29883,29935,29963,29991,29998,30010,30019,30021,30029,30037,30042,30054,30058,30074
Islândia,0,0,0,0,0,0,0,5,2,2,6,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,17,24,25,26,27,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,33,33
Índia,0,0,0,0,0,0,0,3,10,35,150,393,645,1008,1693,2415,3302,4344,5829,7750,11903,14476,17400,20642,24309,28732,34193,39795,46091,52888,59357,66333,73890,82066,90020,97497,104555,110586,115914,120010,123611,127571,130993,134699,138122,141360,144096,146444,148439,150114,151529,152718,153724,154596,155252,155913,156567,157346,158063,159044,160441,162468,166177,172085,182553,201187,226188,254197,283248,311388,335102,353528,379573,390660,398454,404211,411406,418480,422022,425757,429179,432519,435758,439020,441042
Indonésia,0,0,0,0,0,0,0,5,55,136,221,459,616,773,872,1007,1221,1418,1663,1923,2231,2535,2876,3309,3710,4320,4901,5388,5824,6277,6858,7505,8230,8965,9837,10601,11374,12027,12734,13512,14146,14761,15393,16111,17081,18000,19111,20257,21703,23109,24645,26590,28468,30581,31976,33596,35014,36518,37757,38753,39865,40754,41977,42782,43777,44939,46137,47465,48477,49627,50723,51992,53280,55291,58024,61868,68219,76200,86835,98889,110619,120013,128252,133023,137156
Irã,0,0,0,0,16,77,291,988,1934,2898,3872,4683,5297,5877,6340,6733,7119,7508,7942,8425,9065,9863,10817,11931,13211,14634,16147,17617,18800,19972,20901,21672,22542,23453,24656,25986,27419,29070,31034,33299,36160,39202,42461,45738,48628,50917,52670,54003,54946,55748,56360,56973,57560,58110,58625,59117,59663,60267,60867,61427,61951,62569,63506,65055,67525,70532,73219,75568,77532,79056,80327,81362,82351,83217,84127,85095,86207,87624,89479,91785,95111,99108,103357,107794,111892
Iraque,0,0,0,0,0,0,7,11,27,50,65,78,83,90,102,112,131,169,235,392,712,1251,1943,2685,3345,3950,4535,5017,5531,6036,6596,7123,7657,8166,8682,9122,9531,9970,10366,10724,11068,11432,11752,12031,12306,12477,12614,12725,12800,12856,12911,12962,13010,13068,13134,13192,13311,13458,13618,13827,14066,14286,14535,14796,15060,15348,15608,15834,16029,16241,16405,16589,16762,16935,17156,17376,17630,17951,18418,18865,19336,19815,20337,20830,21220
Irlanda,0,0,0,0,0,0,0,2,7,71,210,406,730,1159,1339,1488,1561,1615,1658,1691,1709,1720,1736,1742,1746,1753,1764,1764,1773,1775,1777,1777,1778,1787,1792,1803,1811,1830,1865,1890,1922,1963,1995,2028,2069,2099,2134,2171,2213,2282,2397,2708,3066,3418,3752,3980,4181,4333,4452,4552,4610,4681,4727,4803,4847,4884,4908,4929,4941,4941,4941,4941,4941,4979,4989,5000,5006,5018,5026,5035,5044,5059,5074,5092,5112
Israel,0,0,0,0,0,0,0,0,4,21,72,126,189,213,240,263,280,284,292,301,306,311,327,354,391,457,520,615,692,782,877,968,1074,1191,1360,1567,1820,2082,2298,2496,2622,2699,2763,2826,2882,2932,3014,3136,3292,3496,3771,4080,4513,4887,5216,5441,5634,5790,5933,6048,6122,6197,6257,6309,6345,6359,6369,6378,6392,6406,6413,6418,6430,6428,6429,6429,6440,6452,6461,6495,6571,6704,6880,7043,7205
Itália,0,0,0,0,10,79,631,2503,6820,12428,17127,21067,24648,27359,29315,30911,32169,32955,33530,34043,34405,34675,34767,34899,34984,35073,35123,35171,35215,35405,35445,35491,35563,35633,35738,35875,36030,36246,36705,37700,39412,42330,46464,51306,56361,61240,65857,69842,73029,76329,79819,83157,86422,89344,92002,94171,96348,98288,100479,103001,105879,108879,111747,115088,117633,119912,121738,123282,124497,125501,126221,126690,127101,127322,127542,127704,127808,127884,127995,128115,128273,128510,128855,129221,129638
Jamaica,0,0,0,0,0,0,0,0,1,1,3,4,6,7,9,9,9,9,9,10,10,10,10,10,10,10,10,12,14,14,19,21,36,46,75,101,123,146,174,196,214,224,231,243,258,265,276,288,298,305,315,329,339,353,359,378,405,432,460,494,542,587,622,682,738,767,793,814,878,931,949,974,1012,1037,1065,1096,1134,1158,1179,1203,1241,1320,1417,1518,1646
Japão,0,0,0,2,3,6,13,30,42,67,98,170,303,436,593,707,805,863,902,920,934,965,972,981,984,988,1001,1023,1058,1135,1219,1313,1398,1463,1519,1568,1609,1635,1679,1726,1794,1840,1895,1963,2109,2334,2581,2877,3196,3755,4178,4686,5297,5952,6602,7139,7595,8005,8359,8682,8908,9112,9251,9422,9682,10031,10441,11045,11803,12457,13107,13705,14150,14451,14689,14834,14923,15026,15096,15232,15327,15497,15723,16080,16471
Jordânia,0,0,0,0,0,0,0,0,0,5,6,7,7,8,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,14,15,19,26,33,57,122,225,414,668,967,1386,1909,2380,2802,3162,3437,3627,3801,3940,4076,4170,4248,4334,4395,4491,4589,4756,5046,5497,6077,6747,7383,7937,8372,8707,8955,9151,9295,9384,9472,9549,9614,9683,9743,9795,9855,9916,9979,10071,10148,10239,10320,10411,10491
Cazaquistão,0,0,0,0,0,0,0,0,0,2,6,12,19,25,29,32,35,37,44,61,88,134,188,264,375,585,793,1109,1433,1633,1781,1878,1948,1999,2043,2075,2106,2136,2178,2219,2259,2306,2365,2417,2477,2542,2609,2669,2749,2845,2885,2956,3035,3126,3185,3246,3311,3389,3456,3511,5802,5912,6028,6179,6373,6561,6758,6976,7149,7149,7321,7465,7586,7666,7759,7934,8173,8538,9077,9077,10791,11725,12655,12936,14423
Quénia,0,0,0,0,0,0,0,0,0,1,6,9,14,14,24,36,50,52,71,88,105,128,148,167,202,250,299,388,438,487,559,577,599,634,659,707,743,787,842,934,1039,1154,1302,1409,1474,1545,1604,1647,1665,1690,1716,1734,1750,1766,1789,1797,1837,1863,1886,1925,2048,2147,2258,2394,2519,2665,2805,2928,3021,3087,3188,3326,3428,3484,3621,3697,3732,3800,3882,3995,4211,4354,4564,4726,4800
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coreia do Sul,0,0,0,0,10,28,54,81,120,162,192,222,237,246,255,259,263,269,273,276,279,281,282,285,289,297,300,302,305,306,312,326,344,367,388,413,425,438,450,461,474,487,496,513,526,556,612,739,879,1027,1185,1300,1378,1441,1486,1538,1576,1612,1648,1686,1707,1731,1756,1782,1806,1821,1847,1884,1912,1940,1965,1977,1993,2007,2018,2033,2048,2060,2083,2106,2135,2178,2237,2292,2334
Kosovo,0,0,0,0,0,0,0,0,1,1,3,8,15,22,26,28,29,30,30,31,33,37,49,79,108,144,192,269,354,416,488,533,568,601,615,625,635,649,657,663,705,773,833,939,1026,1137,1220,1262,1325,1355,1387,1411,1466,1498,1526,1548,1575,1616,1655,1723,1752,1866,1942,2004,2105,2134,2134,2218,2231,2246,2248,2250,2255,2256,2262,2265,2268,2268,2269,2269,2273,2291,2356,2503,2685
Kuwait,0,0,0,0,0,0,0,0,0,0,1,3,11,23,40,75,121,172,226,273,303,334,354,377,396,412,442,465,486,505,519,534,548,568,588,607,632,672,714,756,789,821,848,870,881,900,913,923,932,938,946,950,957,960,975,1014,1057,1092,1141,1186,1246,1308,1373,1419,1468,1535,1601,1660,1701,1746,1775,1801,1831,1888,1961,2049,2147,2247,2298,2345,2375,2395,2409,2419,2426
Quirguistão,0,0,0,0,0,0,0,0,0,0,4,5,7,8,11,12,14,16,17,24,30,42,61,107,149,1079,1329,1427,1478,1498,1498,1059,1060,1063,1063,1064,1066,1092,1113,1136,1163,1188,1207,1241,1275,1301,1317,1335,1353,1360,1375,1392,1405,1414,1433,1444,1460,1468,1476,1485,1492,1498,1509,1532,1557,1589,1630,1667,1718,1765,1815,1859,1905,1945,1992,2054,2123,2196,2275,2354,2413,2457,2494,2528,2557
Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,3,3,5,5,7,8,9,11,14,16
Letónia,0,0,0,0,0,0,0,0,0,0,2,5,9,13,17,18,21,22,24,26,28,30,30,30,31,31,31,32,32,33,33,34,35,35,36,37,40,41,47,63,79,103,132,175,210,288,357,459,603,722,882,1012,1126,1219,1363,1486,1570,1638,1705,1777,1840,1893,1937,2002,2071,2110,2159,2217,2280,2342,2379,2423,2464,2497,2508,2531,2538,2548,2552,2556,2561,2565,2569,2578,2592
Líbano,0,0,0,0,0,0,1,3,4,12,19,21,21,24,25,26,26,26,27,30,32,32,34,36,37,41,54,65,87,107,138,171,207,252,315,361,424,479,531,590,667,749,839,934,1033,1136,1223,1311,1430,1529,1705,2020,2477,3226,3737,4092,4446,4805,5134,5474,5850,6184,6479,6738,6995,7197,7368,7527,7641,7690,7735,7774,7804,7829,7848,7865,7879,7887,7895,7917,7952,7988,8019,8053,8129
Lesoto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,21,24,30,30,31,31,33,33,35,39,42,43,43,44,44,44,44,44,44,44,48,51,65,85,101,146,172,207,254,291,295,309,309,314,315,315,315,316,316,318,319,320,326,326,326,326,329,329,333,335,339,363,377,391,399,400,403,403
Libéria,0,0,0,0,0,0,0,0,0,0,3,6,8,16,18,20,22,26,27,30,33,34,36,39,51,70,72,78,79,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,88,93,99,123,134,144,148,148,220,220,245,245,245,245
Líbia,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,3,5,5,10,17,24,35,42,50,67,96,132,164,203,242,314,383,460,540,602,656,746,812,893,957,1041,1110,1196,1255,1319,1385,1444,1536,1622,1700,1789,1896,1982,2051,2125,2216,2297,2406,2564,2658,2765,2830,2919,3010,3049,3077,3097,3114,3127,3149,3166,3181,3191,3215,3245,3309,3422,3609,3781,3956,4099,4247,4363
Liechtenstein,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,8,13,16,19,21,28,38,45,49,50,52,52,52,53,54,54,55,56,56,56,56,56,56,57,57,58,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59
Lituânia,0,0,0,0,0,0,0,0,1,4,11,16,26,32,33,39,45,51,55,58,60,61,61,62,62,63,63,63,64,64,68,69,69,71,71,77,84,90,105,129,170,229,329,477,641,859,1112,1395,1695,2015,2280,2498,2691,2847,2972,3095,3189,3263,3341,3416,3501,3566,3623,3713,3785,3877,3976,4053,4126,4209,4276,4317,4348,4371,4381,4395,4401,4404,4411,4420,4433,4458,4498,4561,4623
Luxemburgo,0,0,0,0,0,0,0,1,8,23,44,69,78,89,96,102,109,110,110,110,110,110,110,110,111,111,113,118,122,124,124,124,124,124,124,124,128,133,136,147,167,198,240,283,330,360,418,453,489,514,538,560,570,586,600,612,629,641,668,697,726,743,761,777,786,791,800,806,808,812,817,818,818,818,818,818,819,821,822,822,825,828,830,830,832
MS Zaandam,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,9,12,15,20,33,39,65,93,123,152,173,178,195,206,214,226,229,234,237,238,244,244,249,250,251,251,255,259,260,261,262,267,273,279,281,285,292,297,297,300,335,361,403,462,512,563,614,682,732,774,810,841,871,891,903,911,924,933,937,941,943,948,954,955,956,957
Malawi,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,4,4,4,6,11,14,19,40,64,103,128,152,163,170,175,176,178,179,179,180,181,182,183,184,185,185,185,185,186,187,187,188,199,235,336,540,726,883,968,1024,1053,1074,1088,1099,1116,1124,1133,1142,1147,1149,1153,1153,1154,1156,1158,1162,1173,1194,1218,1264,1363,1540,1700,1874,1998,2098,2177,2225
Malásia,0,0,0,0,0,0,0,2,16,43,63,82,92,100,106,109,114,115,115,117,121,121,121,121,122,123,124,125,125,125,125,128,128,128,130,134,142,163,193,238,263,300,318,341,363,388,422,439,457,509,559,619,700,791,909,983,1076,1141,1186,1218,1244,1265,1300,1345,1389,1462,1574,1722,1994,2369,2867,3536,4069,4554,5108,5677,6385,7241,8408,9598,11162,13077,14553,16664,18802
Maldivas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,7,8,8,8,9,12,14,15,15,19,20,24,28,29,29,33,34,34,34,35,37,37,38,41,45,46,47,47,48,48,48,48,49,49,51,52,56,58,60,62,64,64,66,66,67,67,71,71,74,87,105,144,169,189,198,207,210,213,214,217,220,222,222,222,225,226,227
Mali,0,0,0,0,0,0,0,0,0,2,5,13,14,24,32,40,53,70,78,94,104,111,116,119,121,122,124,124,125,125,125,126,127,128,129,131,131,132,132,136,136,137,141,148,160,180,205,225,262,284,303,317,327,333,339,342,348,355,358,364,372,384,396,417,444,476,492,506,511,514,517,520,523,524,525,527,528,530,531,534,534,535,536,539,542
Malta,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,5,6,6,9,9,9,9,9,9,9,9,9,9,9,9,10,12,14,16,23,34,40,44,46,55,66,81,101,117,141,157,177,196,215,226,234,242,255,270,284,297,306,319,335,357,375,390,399,403,411,413,416,417,417,418,419,419,419,420,420,420,420,420,421,423,428,433,437,441,445
Ilhas Marshall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritânia,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,13,31,61,93,114,129,135,147,155,156,157,157,157,158,159,160,161,161,161,162,163,163,163,164,165,165,169,177,197,236,290,334,367,392,405,418,423,427,431,437,441,442,444,447,449,450,451,454,455,455,456,457,460,463,470,477,482,487,489,496,512,542,576,616,647,681,715,742
Ilhas Maurício,0,0,0,0,0,0,0,0,2,5,7,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,15,15,17,17,17,17,17,18,18,18,18,18,18,18,19,19,20,21,22,26,31,34
México,0,0,0,0,0,0,0,0,5,29,141,406,857,1569,2507,3926,5666,8134,10637,14649,18310,23377,27769,32014,36327,40400,44876,48869,53929,57774,61450,65241,68484,71678,74348,77163,82348,84420,86893,89814,92593,95842,99026,102739,106765,110874,115099,119495,123845,128822,135682,142832,152016,159533,168432,175986,181809,187187,191789,195119,199048,202633,204985,210282,213048,215547,217740,219323,220746,221960,227840,229100,230428,231505,232803,233958,235277,236810,239079,241936,245476,249529,254466,259326,264541
Estados Federados da Micronésia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldávia,0,0,0,0,0,0,0,0,1,4,22,40,72,103,136,182,221,267,307,365,423,490,545,603,655,707,753,810,857,908,960,1008,1087,1143,1230,1310,1389,1495,1617,1710,1838,1930,2054,2188,2323,2460,2625,2803,2934,3070,3176,3282,3381,3462,3573,3678,3823,4002,4150,4402,4623,4915,5224,5438,5616,5762,5869,5970,6043,6084,6114,6141,6156,6175,6191,6200,6214,6229,6247,6261,6291,6320,6374,6401,6455
Mónaco,0,0,0,0,0,0,0,0,0,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,7,9,9,17,19,21,23,25,26,27,27,28,30,31,31,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
Mongólia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,3,4,5,6,13,29,56,88,130,184,227,257,286,318,389,459,548,646,703,745,796,827,860,884,907,937,976
Montenegro,0,0,0,0,0,0,0,0,1,2,2,4,5,7,8,9,9,9,9,9,9,9,12,17,24,35,45,53,71,80,87,102,112,123,146,164,188,213,247,275,322,349,405,450,504,549,597,637,677,699,730,749,777,818,852,910,969,1023,1092,1151,1220,1266,1326,1391,1441,1478,1516,1545,1564,1577,1585,1596,1602,1606,1610,1619,1621,1623,1627,1631,1637,1651,1690,1724,1774
Marrocos,0,0,0,0,0,0,1,2,5,36,90,126,145,165,181,188,193,202,206,210,212,214,228,240,257,280,327,417,533,714,955,1184,1427,1648,1889,2152,2410,2685,3027,3445,3900,4425,4932,5469,5915,6370,6711,7030,7314,7581,7784,8011,8187,8309,8424,8504,8574,8645,8695,8737,8775,8813,8865,8915,8959,9005,9038,9083,9105,9129,9154,9187,9217,9247,9292,9336,9395,9486,9638,9949,10509,11242,11994,12649,13224
Moçambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,6,8,9,11,11,15,17,19,21,23,28,37,45,59,67,73,78,89,95,99,118,127,131,136,144,150,162,171,201,253,363,403,480,551,606,665,700,732,750,769,785,794,802,814,817,826,828,833,836,839,842,852,872,923,1013,1158,1341,1500,1641,1748,1813,1864,1885
Namíbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,12,19,37,57,81,91,106,116,121,125,129,132,133,133,134,140,145,151,153,164,181,195,222,264,296,328,355,377,392,411,430,444,474,498,520,542,586,608,634,643,696,733,779,854,936,1040,1179,1445,1690,2090,2557,2871,3080,3204,3288,3346,3375,3414
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,15,19,24,29,35,38,40,49,58,83,114,164,239,306,371,429,491,563,663,765,876,1004,1148,1247,1361,1529,1637,1730,1798,1840,1893,1932,1969,2017,2030,2047,2055,2065,2777,3012,3014,3019,3030,3036,3058,3102,3194,3417,4084,5411,6700,7454,8098,8506,8813,9071,9263,9412,9607,9758,9922,10150,10354,10568,10750,10879
Países Baixos,0,0,0,0,0,0,4,43,277,1040,2108,2955,3929,4582,5185,5529,5734,5875,5986,6050,6089,6114,6132,6151,6156,6157,6178,6170,6178,6197,6233,6260,6279,6300,6338,6443,6538,6689,6874,7204,7640,8211,8689,9111,9518,9857,10254,10720,11305,11922,12664,13264,13772,14218,14629,15050,15466,15775,16046,16251,16475,16657,16826,17018,17179,17328,17475,17648,17742,17840,17906,17972,17994,18011,18028,18041,18054,18069,18090,18121,18175,18234,18295,18368,18422
Nova Zelândia,0,0,0,0,0,0,0,0,0,1,1,9,13,19,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27
Nicarágua,0,0,0,0,0,0,0,0,0,1,1,1,2,3,5,8,17,35,46,55,64,74,83,91,99,108,116,123,128,133,137,141,144,147,149,151,151,154,155,156,156,158,159,160,161,162,162,163,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,188,189,191,192,193,194,195,196,197,197,199,200,201
Níger,0,0,0,0,0,0,0,0,0,3,11,14,20,31,38,47,55,63,65,65,66,67,67,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,75,79,82,89,102,110,135,146,153,162,167,169,172,172,177,183,185,186,188,189,191,191,192,192,192,192,192,192,192,193,193,194,194,194,195,196,196,196,196,199,199
Nigéria,0,0,0,0,0,0,0,0,1,2,6,11,22,44,98,158,192,249,314,365,455,533,590,669,754,805,868,910,956,981,1007,1023,1067,1088,1100,1111,1113,1116,1125,1135,1151,1160,1163,1169,1176,1182,1200,1231,1267,1319,1373,1464,1522,1613,1694,1777,1874,1923,1988,2018,2031,2056,2058,2061,2061,2063,2063,2065,2067,2071,2099,2117,2117,2118,2120,2122,2125,2128,2134,2163,2194,2229,2281,2469,2573
Macedônia do Norte,0,0,0,0,0,0,0,0,2,9,26,44,55,71,86,92,106,116,141,157,201,251,302,351,389,432,471,505,529,549,573,604,631,661,705,737,768,800,850,949,1049,1186,1376,1561,1792,1977,2169,2340,2473,2559,2647,2726,2812,2873,2955,3003,3085,3151,3228,3364,3528,3749,4022,4289,4509,4742,4992,5135,5232,5342,5423,5462,5472,5477,5484,5486,5487,5487,5491,5494,5513,5574,5727,5938,6129
Noruega,0,0,0,0,0,0,0,3,12,39,89,139,182,206,215,228,233,235,237,239,242,248,250,251,253,255,255,256,256,262,264,264,264,265,267,274,275,277,278,280,282,285,298,314,334,361,395,405,433,452,482,525,550,568,583,593,608,623,632,641,649,661,677,688,709,736,757,767,774,782,783,785,789,790,792,794,796,796,799,799,805,810,811,814,823
Omã,0,0,0,0,0,0,0,0,0,1,2,4,8,10,13,17,27,37,59,83,114,140,176,224,273,337,402,421,533,597,642,689,742,797,865,935,990,1053,1122,1203,1264,1316,1350,1391,1430,1454,1475,1490,1497,1502,1508,1516,1524,1532,1536,1544,1557,1580,1597,1614,1633,1669,1728,1798,1909,1992,2062,2148,2219,2284,2356,2434,2565,2782,3056,3339,3472,3498,3788,3877,3948,4007,4043,4064,4081
